xyzzy	02-25-22
plugins/xyzzy/packs/shaolinshowdown-booster.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/shaolinshowdown-booster.jpg	14644
plugins/xyzzy/packs/shurikensandsixguns-booster.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/shurikensandsixguns-booster.jpg	-11855
plugins/xyzzy/packs/thronewar-booster.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/thronewar-booster.jpg	-579
plugins/xyzzy/packs/twofistedtales-booster.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/twofistedtales-booster.jpg	-3760
plugins/xyzzy/packs/yearofthedragon-starter.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/yearofthedragon-starter.jpg	13554
plugins/xyzzy/sets/7masters.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/7masters.txt	3228813
plugins/xyzzy/sets/10kbullets.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/10kbullets.txt	3513723
plugins/xyzzy/sets/backforseconds.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/backforseconds.txt	1703797
plugins/xyzzy/sets/bettertomorrow.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/bettertomorrow.txt	3475010
plugins/xyzzy/sets/betteryesterday.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/betteryesterday.txt	715977
plugins/xyzzy/sets/boomchakalaka.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/boomchakalaka.txt	2010294
plugins/xyzzy/sets/canofwhupass.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/canofwhupass.txt	129411
plugins/xyzzy/sets/combatinkowloon.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/combatinkowloon.txt	3568190
plugins/xyzzy/sets/criticalshift.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/criticalshift.txt	3083911
plugins/xyzzy/sets/darkfuture.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/darkfuture.txt	3024244
plugins/xyzzy/sets/empireofevil.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/empireofevil.txt	3303360
plugins/xyzzy/sets/endgame.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/endgame.txt	1316995
plugins/xyzzy/sets/flashpoint.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/flashpoint.txt	3722077
plugins/xyzzy/sets/knightspassage.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/knightspassage.txt	1417335
plugins/xyzzy/sets/modern.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/modern.txt	391105
plugins/xyzzy/sets/netherworld.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/netherworld.txt	3298880
plugins/xyzzy/sets/netherworld2.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/netherworld2.txt	3912505
plugins/xyzzy/sets/promos.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/promos.txt	175713
plugins/xyzzy/sets/queensgambit.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/queensgambit.txt	1403303
plugins/xyzzy/sets/redwedding.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/redwedding.txt	2948300
plugins/xyzzy/sets/reinforcements.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/reinforcements.txt	1250903
plugins/xyzzy/sets/reloaded.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/reloaded.txt	1180613
plugins/xyzzy/sets/revelations.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/revelations.txt	1196461
plugins/xyzzy/sets/shaolinshowdown.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/shaolinshowdown.txt	3414961
plugins/xyzzy/sets/shurikensandsixguns.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/shurikensandsixguns.txt	3345462
plugins/xyzzy/sets/standard.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/standard.txt	6093261
plugins/xyzzy/sets/thronewar.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/thronewar.txt	2168501
plugins/xyzzy/sets/twofistedtales.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/twofistedtales.txt	3204553
plugins/xyzzy/sets/yearofthedragon.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/yearofthedragon.txt	2463618
plugins/xyzzy/sets/yearofthegoat.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/yearofthegoat.txt	4024423
plugins/xyzzy/sets/setimages/general/cardback.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/setimages/general/cardback.jpg	-44355
plugins/xyzzy/sets/setimages/general/spawned.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/setimages/general/spawned.jpg	-18038
plugins/xyzzy/CardImageURLs1.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/CardImageURLs1.txt	52512122
CardURLFiles:
CardImageURLs1.txt
